0 info it worked if it ends with ok
56 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/base64-js/package.json
57 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/base64-url/package.json
58 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/basic-auth/package.json
59 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/basic-auth-connect/package.json
60 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/batch/package.json
61 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bcrypt-pbkdf/package.json
62 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/beeper/package.json
63 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bin-build/package.json
64 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bin-check/package.json
65 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bin-version/package.json
66 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bin-version-check/package.json
67 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bin-wrapper/package.json
68 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/binary/package.json
69 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bl/package.json
70 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bluebird/package.json
71 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bn.js/package.json
72 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/body-parser/package.json
73 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/boom/package.json
74 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bower/package.json
75 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bower-config/package.json
76 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bower-endpoint-parser/package.json
77 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bower-json/package.json
78 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bower-logger/package.json
79 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bower-registry-client/package.json
80 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/boxen/package.json
81 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/brace-expansion/package.json
82 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/braces/package.json
83 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/brorand/package.json
84 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browser-pack/package.json
85 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browser-resolve/package.json
86 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browserify/package.json
87 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browserify-aes/package.json
88 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browserify-cipher/package.json
89 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browserify-des/package.json
90 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browserify-rsa/package.json
91 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browserify-shim/package.json
92 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browserify-sign/package.json
93 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browserify-zlib/package.json
94 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/browserslist/package.json
95 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer/package.json
96 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-alloc/package.json
97 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-alloc-unsafe/package.json
98 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-crc32/package.json
99 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-fill/package.json
100 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-from/package.json
101 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-to-vinyl/package.json
102 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-xor/package.json
103 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffers/package.json
104 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/builtin-status-codes/package.json
105 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bytes/package.json
106 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cache-base/package.json
107 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cache-swap/package.json
108 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cached-path-relative/package.json
109 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/call-bind/package.json
110 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/callsite/package.json
111 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/camelcase/package.json
112 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/camelcase-keys/package.json
113 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/caniuse-db/package.json
114 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/capture-stack-trace/package.json
115 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cardinal/package.json
116 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/caseless/package.json
117 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/caw/package.json
118 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/center-align/package.json
119 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/chainsaw/package.json
120 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/chalk/package.json
121 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/chmodr/package.json
122 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ci-info/package.json
123 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cint/package.json
124 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cipher-base/package.json
125 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/clap/package.json
126 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/class-utils/package.json
127 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cli/package.json
128 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cli-boxes/package.json
129 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cli-color/package.json
130 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cli-table/package.json
131 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cliui/package.json
132 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/clone/package.json
133 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/clone-buffer/package.json
134 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/clone-stats/package.json
135 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cloneable-readable/package.json
136 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/co/package.json
137 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/coa/package.json
138 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/collection-visit/package.json
139 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/color-convert/package.json
140 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/color-name/package.json
141 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/color-support/package.json
142 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/colors/package.json
143 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/combine-source-map/package.json
144 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/combined-stream/package.json
145 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/commander/package.json
146 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/component-emitter/package.json
147 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/compressible/package.json
148 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/compression/package.json
149 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/concat-map/package.json
150 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/concat-stream/package.json
151 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/concat-with-sourcemaps/package.json
152 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/config-chain/package.json
153 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/configstore/package.json
154 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/connect/package.json
155 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/connect-livereload/package.json
156 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/connect-timeout/package.json
157 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/console-browserify/package.json
158 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/console-stream/package.json
159 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/constants-browserify/package.json
160 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/content-type/package.json
161 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/convert-source-map/package.json
162 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cookie/package.json
163 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cookie-parser/package.json
164 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cookie-signature/package.json
165 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/copy-descriptor/package.json
166 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/core-util-is/package.json
167 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/crc/package.json
168 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/create-ecdh/package.json
169 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/create-error-class/package.json
170 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/create-hash/package.json
171 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/create-hmac/package.json
172 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cross-spawn/package.json
173 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cryptiles/package.json
174 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/crypto-browserify/package.json
175 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/crypto-random-string/package.json
176 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/csrf/package.json
177 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/csso/package.json
178 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/csurf/package.json
179 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ctype/package.json
180 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/currently-unhandled/package.json
181 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/d/package.json
182 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dash-ast/package.json
183 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dashdash/package.json
184 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/date-now/package.json
185 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dateformat/package.json
186 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/deap/package.json
187 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/debowerify/package.json
188 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/debug/package.json
189 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decamelize/package.json
190 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decode-uri-component/package.json
191 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress/package.json
192 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-tar/package.json
193 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-tarbz2/package.json
194 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-targz/package.json
195 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-unzip/package.json
196 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-zip/package.json
197 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/deep-extend/package.json
198 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/defaults/package.json
199 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/define-property/package.json
200 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/defined/package.json
201 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/delayed-stream/package.json
202 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/depd/package.json
203 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/deprecated/package.json
204 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/deps-sort/package.json
205 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/des.js/package.json
206 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/destroy/package.json
207 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/detect-file/package.json
208 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/detective/package.json
209 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/diff/package.json
210 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/diffie-hellman/package.json
211 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dom-serializer/package.json
212 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/domain-browser/package.json
213 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/domelementtype/package.json
214 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/domhandler/package.json
215 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/domutils/package.json
216 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dot-parts/package.json
217 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dot-prop/package.json
218 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/download/package.json
219 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/duplexer/package.json
220 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/duplexer2/package.json
221 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/duplexer3/package.json
222 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/duplexify/package.json
223 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/each-async/package.json
224 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ecc-jsbn/package.json
225 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ee-first/package.json
226 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/electron-to-chromium/package.json
227 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/elliptic/package.json
228 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/end-of-stream/package.json
229 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/entities/package.json
230 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/errno/package.json
231 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/error-ex/package.json
232 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/errorhandler/package.json
233 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/es5-ext/package.json
234 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/es6-iterator/package.json
235 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/es6-symbol/package.json
236 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/es6-weak-map/package.json
237 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/escape-html/package.json
238 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/escape-string-regexp/package.json
239 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/escodegen/package.json
240 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/esprima-fb/package.json
241 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/estraverse/package.json
242 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/esutils/package.json
243 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/etag/package.json
244 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/event-emitter/package.json
245 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/event-stream/package.json
246 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/events/package.json
247 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/evp_bytestokey/package.json
248 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/exec-buffer/package.json
249 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/exec-series/package.json
250 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/execa/package.json
